CODE,cat
NAME,Català
FIF_DESC,Troba i organitza els teus objectes
FIF_SET_DM,Desactivar registre de missatges de depuració
FIF_SET_DMTP,"Quan activat, els missatges de depuració no es registraran"
FIF_SET_CMT,Centrar la barra d'eines
FIF_SET_CMTTP,La barra d'eines se centrarà si excedeix certa llargada
FIF_SET_UL,Desbloquejar-ho tot
FIF_SET_ULTP,Permet seleccionar i col·locar elements bloquejats
FIF_SET_BP,Reparar objectes a la propera obertura
FIF_SET_BPTP,Eliminar tots els fitxers conflicius. Seleccionar la opció i reinicia la partida
FIF_SE_WF,Personalitzats
FIF_SE_VF,Originals
FIF_SE_IA,Tot
FIF_SE_IN,Network
FIF_SE_IP,Ploppable
FIF_SE_IG,Growable
FIF_SE_IR,RICO
FIF_SE_IPR,Prop
FIF_SE_ID,Decal
FIF_SE_IT,Árboles
FIF_SE_LV,Building Level
FIF_SE_SZ,Size:
FIF_SE_SC,Mantén SHIFT o CTRL para seleccionar múltiples categorías
FIF_PLOP_E,Electricidad
FIF_PLOP_W,Agua/Drenaje
FIF_PLOP_G,Basura
FIF_PLOP_H,Salud
FIF_PLOP_F,Bomberos
FIF_PLOP_P,Policia
FIF_PLOP_ED,Educación
FIF_PLOP_PT,Transporte Público
FIF_PLOP_PPW,Parques/Plazas/Vida Salvaje
FIF_PLOP_U,Edificios Únicos
FIF_PLOP_I,Industria
FIF_PLOP_D,Desastres
FIF_PLOP_C,Campus
FIF_PLOP_V,Deportes Universitarios
FIF_PLOP_FI,Pesca
FIF_GR_LDR,Residencial Baja Densidad
FIF_GR_HDR,Residencial Alta Densidad
FIF_GR_LDRE,Residencial Ecológico Baja Densidad
FIF_GR_HDRE,Residencial Ecológico Alta Densidad
FIF_GR_LDC,Comercial Baja Densidad
FIF_GR_HDC,Comercial Alta Densidad
FIF_GR_CE,Comercial Ecológico
FIF_GR_O,Oficina
FIF_GR_ITC,Grupo TI
FIF_GR_GI,Industria Genérica
FIF_GR_FAI,Industria Agrícola
FIF_GR_FOI,Industria Forestal
FIF_GR_OII,Industria Petrolera
FIF_GR_ORI,Industria Minera
FIF_GR_LC,Comerç d'Oci
FIF_GR_TC,Comercio Turístico
FIF_SO_RETP,Ordenar por relevancia. Igual Find it original
FIF_SO_NETP,Ordenar por descarga mas recientemente
FIF_SO_RE,
FIF_SO_NE,
TRN_CHOICE,
TRN_SYS,Usar idioma sistema
FIF_PROP_IND,Industrial
FIF_PROP_PAR,Parcs
FIF_PROP_COM,Comú
FIF_PROP_RES,Residencial
FIF_PROP_BIL,
FIF_PROP_SPE,
FIF_PROP_LIG,
FIF_PROP_NAT,
FIF_PROP_UNS,
FIF_SET_KS,
FIF_SE_IGR,Grwb/RICO
FIF_SET_CTFL,
FIF_SET_CTFOP,
FIF_SE_SCTP,
FIF_POP_SCR,
FIF_POP_CON,
FIF_POP_CAN,
FIF_POP_NU,
FIF_CO_TIT,
FIF_CO_MSG,
FIF_CO_CH,
FIF_CO_CHTP,
FIF_CO_CHLBL,
FIF_CO_NELBL,
FIF_DE_TIT,
FIF_DE_MSG,
FIF_RE_TIT,
FIF_RE_MSG,
FIF_RE_ITP,
FIF_RE_ELBL,
FIF_RE_NEWLBL,
FIF_RE_SLBL,
FIF_RE_AELBL,
FIF_CT_TIT,
FIF_CT_DDMSG,
FIF_CT_DDTP,
FIF_CT_ILBL1,O
FIF_CT_ILBL2,
FIF_CT_ITP,
FIF_SET_CTLS,
FIF_TAG_DDTP,
FIF_TAG_REF,
FIF_TAG_REFTP,
FIF_TAG_REN,
FIF_TAG_RENTP,
FIF_TAG_COM,
FIF_TAG_COMTP,
FIF_TAG_DEL,
FIF_TAG_DELTP,
FIF_UIS_WS,
FIF_TREE_SM,
FIF_TREE_MD,
FIF_TREE_LG,
FIF_TAG_BAT,
FIF_TAG_BAC,
FIF_TAG_ADD,
FIF_TAG_ADDTP,
FIF_TAG_REM,
FIF_TAG_REMTP,
FIF_TAG_CLE,
FIF_TAG_CLETP,
FIF_ADD_TIT,
FIF_ADD_NUM,
FIF_ADD_ADD,
FIF_ADD_CHTP,
FIF_ADD_TAG,
FIF_ADD_ELBL,
FIF_REM_TIT,
FIF_REM_REM,
FIF_REM_CHTP,
FIF_REM_ELBL,
FIF_SE_EFI,
FIF_EF_AC,
FIF_EF_BH,
FIF_EF_MET,
FIF_EF_FEE,
FIF_SET_ACLS,
FIF_GR_RAN,
FIF_NET_SMR,
FIF_NET_MDR,
FIF_NET_LGR,
FIF_NET_HGHW,
FIF_NET_PATH,
FIF_NET_WALL,
FIF_NET_WAT,
FIF_PROP_MAR,
FIF_NET_TNR,
FIF_NET_UTI,
FIF_NET_TRA,
FIF_SET_PM,
FIF_SET_PMTP,
FIF_SET_IC,
FIF_EF_UN,
FIF_QM_TIT,
FIF_UIS_UN,
FIF_UIS_IN,En ús
FIF_SET_ICTP,
FIF_SET_PO,
FIF_SET_ICO,
FIF_SET_ICUS,
FIF_SET_ICUN,
FIF_TAG_BATTP,
FIF_SE_SEBTP,
FIF_SET_DB,
FIF_SET_DBTP,
FIF_NET_ONE,
FIF_NET_PAR,
FIF_NET_NOP,
FIF_PROP_VEH,
FIF_PROP_TRE,
FIF_SET_BACK,
FIF_SET_BACKTP,
FIF_SET_DUN,
FIF_PROP_MOT,
FIF_PROP_RAI,
FIF_PROP_AIR,
FIF_PROP_WAT,
FIF_EF_SB,
FIF_ATP_TP,
FIF_SET_ATP,
FIF_EF_CT,
FIF_EF_NCT,
FIF_UPN_UP,Actualitzar
FIF_PROP_TC,
FIF_PROP_NTC,
FIF_SET_SSK,
FIF_SET_SSKTP,
FIF_TAG_SA,
FIF_TAG_SATP,
FIF_EF_UNEXP,
FIF_EF_UNEXPTP,
FIF_EF_UNEXPSE,
FIF_EF_UNEXPTPSE,
FIF_EF_LC,
FIF_EF_WC,
FIF_EF_DLC,
FIF_LOC_TOOL,
FIF_REF_DIS,
FIF_EF_US,
FIF_EF_USEXPTP,
FIF_EF_USEXPTPSE,
FIF_SE_SIZEX,
FIF_SET_UIVP,
FIF_SET_UIVPTP,
FIF_DOU_MESH,
FIF_DOU_MESHNO,
FIF_DOU_MESHTYPE,
FIF_DOU_MESHOPEN,
FIF_DOU_RICO,
FIF_DOU_RICONO,
FIF_DOU_RICOTYPE,
FIF_DOU_RICOOPEN,
FIF_DOU_FOLD,
FIF_DOU_FOLDCUS,
FIF_DOU_FOLDOPEN,
FIF_UIS_CNWS,
FIF_NET_BUS,
FIF_NET_TRO,
FIF_NET_BIK,
FIF_NET_TRM,
FIF_NET_MET,
FIF_SET_REC,
FIF_SET_RECPC,
FIF_SET_RECPM,
FIF_SET_RECFC,
FIF_SET_RECFM,
FIF_SET_DIS,
FIF_SET_DISTP,
FIF_SET_STAB,
FIF_STAB_NTAB,
FIF_SET_DSK,
FIF_SET_DSKTP,
FIF_SET_CFFL,
FIF_DOU_WS,
FIF_DOU_WS_STEAM,
FIF_DOU_WS_BROWSER,
FIF_DOU_WS_NOID,
FIF_DOU_WS_STEAMTP,
FIF_DOU_WS_BROWSERTP,