"CODE","ja"
"NAME","日本語"
"FIF_DESC","アセットの検索や整理をしましょう"
"FIF_SET_DM","デバッグメッセージのログを無効化"
"FIF_SET_DMTP","これをチェックすると、デバッグメッセージが保存されません"
"FIF_SET_CMT","メインツールバーをセンタリング"
"FIF_SET_CMTTP","メインツールバーが、一定の長さを超えるとセンタリングします"
"FIF_SET_UL","全てをアンロック"
"FIF_SET_ULTP","まだアンロックされていないアイテム類を選択して配置可能です"
"FIF_SET_BP","ロード時に問題のあるPropを修正"
"FIF_SET_BPTP","問題のある全てのPropを削除します。オプションをチェックして、セーブデータをロードしてください"
"FIF_SE_WF","カスタム"
"FIF_SE_VF","バニラ"
"FIF_SE_IA","全て"
"FIF_SE_IN","ネットワーク"
"FIF_SE_IP","Ploppable"
"FIF_SE_IG","Growable"
"FIF_SE_IR","RICO"
"FIF_SE_IPR","Prop"
"FIF_SE_ID","デカール"
"FIF_SE_IT","ツリー"
"FIF_SE_LV","建物レベル"
"FIF_SE_SZ","サイズ: "
"FIF_SE_SC","SHIFTかCTRLを押して選択すると、複数のカテゴリーから選べます"
"FIF_PLOP_E","電力"
"FIF_PLOP_W","上下水道"
"FIF_PLOP_G","ゴミ"
"FIF_PLOP_H","医療"
"FIF_PLOP_F","消防"
"FIF_PLOP_P","警察"
"FIF_PLOP_ED","教育"
"FIF_PLOP_PT","公共交通"
"FIF_PLOP_PPW","公園"
"FIF_PLOP_U","ユニーク施設"
"FIF_PLOP_I","産業"
"FIF_PLOP_D","災害"
"FIF_PLOP_C","キャンパス"
"FIF_PLOP_V","大学スポーツ"
"FIF_PLOP_FI","漁業"
"FIF_GR_LDR","低密度住宅"
"FIF_GR_HDR","高密度住宅"
"FIF_GR_LDRE","低密度 ECO住宅"
"FIF_GR_HDRE","高密度 ECO住宅"
"FIF_GR_LDC","低密度商業"
"FIF_GR_HDC","高密度商業"
"FIF_GR_CE","オーガニック・地産地消"
"FIF_GR_O","オフィス"
"FIF_GR_ITC","ITクラスター"
"FIF_GR_GI","通常産業"
"FIF_GR_FAI","農業"
"FIF_GR_FOI","林業"
"FIF_GR_OII","石油業"
"FIF_GR_ORI","鉱業"
"FIF_GR_LC","レジャー特化"
"FIF_GR_TC","観光特化"
"FIF_SO_RETP","関連性で並べ替え(元のFind It!と同じ)"
"FIF_SO_NETP","最近DLしたもので並べ替え"
"FIF_SO_RE","関連性"
"FIF_SO_NE","最近のDL"
"TRN_CHOICE","言語の設定 (再起動が必要)"
"TRN_SYS","システム言語を使用"
"FIF_PROP_IND","産業"
"FIF_PROP_PAR","公園"
"FIF_PROP_COM","一般"
"FIF_PROP_RES","住宅"
"FIF_PROP_BIL","ビルボード"
"FIF_PROP_SPE","特別なビルボード"
"FIF_PROP_LIG","ライト"
"FIF_PROP_NAT","自然"
"FIF_PROP_UNS","未分類"
"FIF_SET_KS","主なキーボードショートカット"
"FIF_SE_IGR","Grwb/RICO"
"FIF_SET_CTFL","カスタムタグファイルの保存場所 (定期的なバックアップを推奨)"
"FIF_SET_CTFOP","エクスプローラで開く"
"FIF_SE_SCTP","カスタムタグのパネルを表示"
"FIF_POP_SCR","マウスホイールを使用してスクロール"
"FIF_POP_CON","確認"
"FIF_POP_CAN","キャンセル"
"FIF_POP_NU","この操作は元に戻せません！"
"FIF_CO_TIT","マージ"
"FIF_CO_MSG","マージする既存のタグを選択"
"FIF_CO_CH","選択"
"FIF_CO_CHTP","この既存のタグとマージ"
"FIF_CO_CHLBL","マージの対象: "
"FIF_CO_NELBL","既存のタグを選択"
"FIF_DE_TIT","削除"
"FIF_DE_MSG","このタグを削除してもよろしいですか？"
"FIF_RE_TIT","名前変更"
"FIF_RE_MSG","新しいタグ名を入力し、Enterを押します"
"FIF_RE_ITP","Enterを押して、新しいタグ名を作成します"
"FIF_RE_ELBL","新しいタグ名を入力してください"
"FIF_RE_NEWLBL","新しいタグ名: "
"FIF_RE_SLBL","このタグ名は短すぎます"
"FIF_RE_AELBL","このタグは既に存在します"
"FIF_CT_TIT","カスタムタグ"
"FIF_CT_DDMSG","このアセットに既存のタグを追加:"
"FIF_CT_DDTP","このアセットに既存のタグを追加します"
"FIF_CT_ILBL1","または"
"FIF_CT_ILBL2","新しいタグ名を入力し、Enterを押します"
"FIF_CT_ITP","Enterを押して、新しいタグ(複数可)を追加します"
"FIF_SET_CTLS","カスタムタグのリストをabc順に並べ替え"
"FIF_TAG_DDTP","このタグを付けたアセットのみ表示"
"FIF_TAG_REF","再読込"
"FIF_TAG_REFTP","カスタムタグのドロップダウンリストを更新"
"FIF_TAG_REN","名前変更"
"FIF_TAG_RENTP","このタグの名前を変更"
"FIF_TAG_COM","マージ"
"FIF_TAG_COMTP","このタグを別のタグとマージします"
"FIF_TAG_DEL","削除"
"FIF_TAG_DELTP","このタグを削除"
"FIF_UIS_WS","右クリックして、Steam Workshopでアセットを表示します"
"FIF_TREE_SM","小さな木"
"FIF_TREE_MD","普通の木"
"FIF_TREE_LG","大きな木"
"FIF_TAG_BAT","一括"
"FIF_TAG_BAC","戻る"
"FIF_TAG_ADD","追加"
"FIF_TAG_ADDTP","選択したアセットにタグを追加"
"FIF_TAG_REM","削除"
"FIF_TAG_REMTP","選択したアセットからタグを削除"
"FIF_TAG_CLE","クリア"
"FIF_TAG_CLETP","選択をクリア"
"FIF_ADD_TIT","一括追加"
"FIF_ADD_NUM","選択したアセットの数:"
"FIF_ADD_ADD","このアセットに既存のタグを追加:"
"FIF_ADD_CHTP","既存のタグを追加する"
"FIF_ADD_TAG","タグ:"
"FIF_ADD_ELBL","新しいタグを入力するか、既存のタグを選択してください"
"FIF_REM_TIT","一括削除"
"FIF_REM_REM","選択したアセットからタグを削除:"
"FIF_REM_CHTP","このタグを削除"
"FIF_REM_ELBL","タグを選択してください"
"FIF_SE_EFI","追加のフィルターパネルを表示"
"FIF_EF_AC","アセット作成者"
"FIF_EF_BH","建物の高さ"
"FIF_EF_MET","m"
"FIF_EF_FEE","ft"
"FIF_SET_ACLS","アセット作成者のリストをabc順に並べ替え"
"FIF_GR_RAN","ランダム選択"
"FIF_NET_SMR","小さい道路"
"FIF_NET_MDR","中くらいの道路"
"FIF_NET_LGR","大きい道路"
"FIF_NET_HGHW","高速道路"
"FIF_NET_PATH","歩道"
"FIF_NET_WALL","壁とフェンス"
"FIF_NET_WAT","水関連施設"
"FIF_PROP_MAR","エディターマーカー"
"FIF_NET_TNR","狭い道路"
"FIF_NET_UTI","電線・水道管"
"FIF_NET_TRA","鉄道"
"FIF_SET_PM","ゲームモードでエディターマーカーのプロップを表示"
"FIF_SET_PMTP","これらのプロップは目に見えず、ほとんどのゲームモードでは動作しません。削除するにはMove It!を使用します"
"FIF_SET_IC","各アセットで既存のインスタンス数を表示します"
"FIF_EF_UN","未使用のアセット"
"FIF_QM_TIT","クイックメニュー"
"FIF_UIS_UN","未使用"
"FIF_UIS_IN","使用中"
"FIF_SET_ICTP","このオプションは検索を少し遅くします。不要な場合は無効にしてください"
"FIF_SET_PO","Procedural Objectsを含む"
"FIF_SET_ICO","オリジナルの並べ替えを使用"
"FIF_SET_ICUS","使用中アセットを優先表示"
"FIF_SET_ICUN","未使用アセットを優先表示"
"FIF_TAG_BATTP","一括編集"
"FIF_SE_SEBTP","検索ボックスをクリア"
"FIF_SET_DB","Steamオーバーレイの代わりに、OSのデフォルトブラウザを使用する"
"FIF_SET_DBTP","アセットのサムネイルにあるSteamアイコンを右クリックすると、ワークショップでアセットを確認できます"
"FIF_NET_ONE","一方通行の道路"
"FIF_NET_PAR","路上駐車を許可"
"FIF_NET_NOP","路上駐車は不可"
"FIF_PROP_VEH","未分類の車両"
"FIF_PROP_TRE","ツリー"
"FIF_SET_BACK","メインパネルに明るい背景色を使用する"
"FIF_SET_BACKTP","暗いアセットは見やすくなりますが、逆に明るいアセットが見にくいです"
"FIF_SET_DUN","将来の更新通知を無効"
"FIF_PROP_MOT","自動車"
"FIF_PROP_RAI","鉄道"
"FIF_PROP_AIR","航空機"
"FIF_PROP_WAT","船舶"
"FIF_EF_SB","サブビルディング"
"FIF_ATP_TP","右クリックでパネルをドラッグして移動"
"FIF_SET_ATP","アセットタイプのパネルを表示"
"FIF_EF_CT","カスタムタグあり"
"FIF_EF_NCT","カスタムタグなし"
"FIF_UPN_UP","更新"
"FIF_PROP_TC","地形に追従"
"FIF_PROP_NTC","地形に非追従"
"FIF_SET_SSK","アセットタイプごとに別々の検索クエリキーワードを使用する"
"FIF_SET_SSKTP","アセットタイプの切り替えでSHIFTを押したままで、クエリキーワードを一時的に共有できます"
"FIF_TAG_SA","全て選択"
"FIF_TAG_SATP","検索した全てのアセットを選択"
"FIF_EF_UNEXP","全てエクスポート"
"FIF_EF_UNEXPTP","未使用なワークショップIDのリストを、URLのリンク付きでHTMLファイルにエクスポート"
"FIF_EF_UNEXPSE","検索済みをエクスポート"
"FIF_EF_UNEXPTPSE","前回の検索で未使用なワークショップIDのリストを、URLのリンク付きでHTMLファイルにエクスポート"
"FIF_EF_LC","ローカル カスタム"
"FIF_EF_WC","ワークショップ カスタム"
"FIF_EF_DLC","DLC/CCPが必要"
"FIF_LOC_TOOL","クリックして選択済みのアセットから、次のインスタンスを探します。SHIFTを押しながらクリックすると、次のPOインスタンスを探します"
"FIF_REF_DIS","既存アセットのインスタンス数を更新"
"FIF_EF_US","使用中のアセット"
"FIF_EF_USEXPTP","全て使用中なワークショップIDのリストを、URLのリンク付きでHTMLファイルにエクスポート"
"FIF_EF_USEXPTPSE","最後の検索で使用中なワークショップIDのリストを、URLのリンクを含むHTMLファイルにエクスポート"
"FIF_SE_SIZEX","X部分をクリックすると、建物サイズのフィルターをリセット"
"FIF_SET_UIVP","バニラのパネルでは、Find It! 2の追加UIを表示しない(再起動が必要)"
"FIF_SET_UIVPTP","カスタムタグのアイコン・スチームのアイコン・DLCのアイコンの表示"
"FIF_DOU_MESH","Mesh Infoで表示"
"FIF_DOU_MESHNO","Mesh Info MODが未インストール・有効化されていない"
"FIF_DOU_MESHTYPE","Mesh Info MODはネットワーク以外のカスタムアセットに対応"
"FIF_DOU_MESHOPEN","Mesh Info MODでアセットの情報を見る"
"FIF_DOU_RICO","RICO Revisitedで表示"
"FIF_DOU_RICONO","Ploppable RICO Revisited MODが未インストール・有効化されていない"
"FIF_DOU_RICOTYPE","Ploppable RICO Revisited MODは建物系のアセットに対応"
"FIF_DOU_RICOOPEN","Ploppable RICO Revisited MODでアセットの情報を見る"
"FIF_DOU_FOLD","フォルダを開く"
"FIF_DOU_FOLDCUS","この機能はカスタムアセットでのみ動作"
"FIF_DOU_FOLDOPEN","このアセットがある親フォルダを開く"
"FIF_UIS_CNWS","ワークショップ以外のカスタムアセット"
"FIF_NET_BUS","バスレーン"
"FIF_NET_TRO","トロリーバスレーン"
"FIF_NET_BIK","自転車レーン"
"FIF_NET_TRM","トラムの軌道"
"FIF_NET_MET","地下鉄の軌道"
"FIF_SET_REC","最近のDLした順でソート(再起動が必要)"
"FIF_SET_RECPC","親フォルダの作成日"
"FIF_SET_RECPM","親フォルダの更新時"
"FIF_SET_RECFC","CRPファイルの作成日"
"FIF_SET_RECFM","CRPファイルの更新日"
"FIF_SET_DIS","検索時のリアルタイムサーチを無効化して、ENTERを押してから検索を開始します"
"FIF_SET_DISTP","このオプションを使用すると、検索ボックス入力時のラグが軽減できます"
"FIF_SET_STAB","検索タブを表示"
"FIF_STAB_NTAB","新規タブ"
"FIF_SET_DSK","Find It!のパネルを閉じた時は、セカンダリのキーボードショートカットを無効化"
"FIF_SET_DSKTP","TM:PEとの競合を避けます。 Find It!のパネルを閉じても、メインのキーボードショートカットが機能します"
"FIF_SET_CFFL","設定ファイルの場所"
"FIF_DOU_WS","Steamのワークショップ"
"FIF_DOU_WS_STEAM","Steam経由"
"FIF_DOU_WS_BROWSER","既定のブラウザー経由"
"FIF_DOU_WS_NOID","この機能は、SteamのワークショップIDを持つアセットのみ有効です"
"FIF_DOU_WS_STEAMTP","ワークショップにあるアセットを、Steamオーバーレイで確認する"
"FIF_DOU_WS_BROWSERTP","ワークショップにあるアセットを、既定のブラウザーで確認する"
"FIF_SET_RES_PANEL","閉じた時はFind It! のパネルをリセット"
"FIF_SET_RES_PANELTP","パネルを閉じた時に、Find It! のオプションを全てリセットします"
"FIF_SE_ICONTP","検索結果をエクスポート"
"FIF_EXPORT_SEARCH","検索結果をHTMLファイルにエクスポートします"
"FIF_EF_DS","地区スタイル"
"FIF_SET_CHA","アセット作成者が指定したアセットを検索結果から非表示にすることを許可"
"FIF_SET_CHATP","説明文に「creator_hidden」が含まれるアセットは、今後の検索結果から除外します。"
"FIF_GR_RW2W","連接住宅"
"FIF_GR_CW2W","連接商業"
"FIF_GR_OW2W","連接オフィス"
"FIF_NET_ZPATH","ゾーニング可能なパス"
"FIF_PLOP_SP","サービス地点"
