"CODE","pt-br"
"NAME","Português(BR)"
"FIF_DESC","Encontre e organize seus itens"
"FIF_SET_DM","Desativar o registro de depuração de mensagens"
"FIF_SET_DMTP","Se marcada, as mensagens depuradas não serão gravadas."
"FIF_SET_CMT","Centralizar a barra de ferramentas principal"
"FIF_SET_CMTTP","A barra de ferramentas principal será centralizada se exceder um determinado comprimento."
"FIF_SET_UL","Desbloquear tudo"
"FIF_SET_ULTP","Permite selecionar e colocar itens mesmo quando bloqueados."
"FIF_SET_BP","Corrige objetos com problemas ao carregar o próximo save"
"FIF_SET_BPTP","Remove todas os objetos que estão causando problemas. Marque a opção e carregue seu save."
"FIF_SE_WF","Personalizado"
"FIF_SE_VF","Original"
"FIF_SE_IA","Tudo"
"FIF_SE_IN","Rede (estradas, cercas, etc)"
"FIF_SE_IP","Ploppable"
"FIF_SE_IG","Growable"
"FIF_SE_IR","Mod RICO"
"FIF_SE_IPR","Objetos"
"FIF_SE_ID","Decalques"
"FIF_SE_IT","Árvores"
"FIF_SE_LV","Nível da construção"
"FIF_SE_SZ","Tamanho:"
"FIF_SE_SC","Segure SHIFT ou CTRL para selecionar várias categorias"
"FIF_PLOP_E","Eletricidade"
"FIF_PLOP_W","Água/Esgoto"
"FIF_PLOP_G","Lixo"
"FIF_PLOP_H","Saúde"
"FIF_PLOP_F","Bombeiros"
"FIF_PLOP_P","Polícia"
"FIF_PLOP_ED","Educação"
"FIF_PLOP_PT","Transporte público"
"FIF_PLOP_PPW","Parques/Praças/Vida selvagem"
"FIF_PLOP_U","Construções Únicas"
"FIF_PLOP_I","Indústria"
"FIF_PLOP_D","Desastres naturais"
"FIF_PLOP_C","Campus"
"FIF_PLOP_V","Esporte Universitário"
"FIF_PLOP_FI","Pesca"
"FIF_GR_LDR","Residencial de baixa densidade"
"FIF_GR_HDR","Residencial de alta densidade"
"FIF_GR_LDRE","Residencial ECO de baixa densidade"
"FIF_GR_HDRE","Residencial ECO de alta densidade"
"FIF_GR_LDC","Comercial de baixa densidade"
"FIF_GR_HDC","Comercial de alta densidade"
"FIF_GR_CE","Comercial ECO (Orgânico)"
"FIF_GR_O","Escritórios"
"FIF_GR_ITC","Escritórios de TI"
"FIF_GR_GI","Indústria genérica"
"FIF_GR_FAI","Indústria agrícola"
"FIF_GR_FOI","Indústria florestal"
"FIF_GR_OII","Indústria petrolífera"
"FIF_GR_ORI","Indústria mineira"
"FIF_GR_LC","Comercial de lazer"
"FIF_GR_TC","Comercial de turismo"
"FIF_SO_RETP","Organizar por relevância. Igual ao 'Find It' original"
"FIF_SO_NETP","Organizar por baixado mais recente"
"FIF_SO_RE","Relevância"
"FIF_SO_NE","Baixados recentemente"
"TRN_CHOICE","Definir idioma (necessário reiniciar)"
"TRN_SYS","Use o idioma do jogo"
"FIF_PROP_IND","Industrial"
"FIF_PROP_PAR","Parques"
"FIF_PROP_COM","Comum"
"FIF_PROP_RES","Residencial"
"FIF_PROP_BIL","Outdoors"
"FIF_PROP_SPE","Outdoors especiais"
"FIF_PROP_LIG","Luzes"
"FIF_PROP_NAT","Natural"
"FIF_PROP_UNS","Não categorizados"
"FIF_SET_KS","Tecla de atalho principal"
"FIF_SE_IGR","Grwb/RICO"
"FIF_SET_CTFL","Local do arquivo de marcadores personalizadas (Lembre-se de fazer o backup deste arquivo periodicamente)"
"FIF_SET_CTFOP","Mostrar no gerenciador de arquivos"
"FIF_SE_SCTP","Mostrar o painel de marcadores personalizadas"
"FIF_POP_SCR","Use a roda do mouse para rolar pra cima/baixo"
"FIF_POP_CON","Confirmar"
"FIF_POP_CAN","Cancelar"
"FIF_POP_NU","Isto não pode ser desfeito."
"FIF_CO_TIT","Mesclar"
"FIF_CO_MSG","Escolha um marcador existente para mesclar."
"FIF_CO_CH","Escolher"
"FIF_CO_CHTP","Mesclar com este marcador existente"
"FIF_CO_CHLBL","Mesclar com: "
"FIF_CO_NELBL","Escolha um marcador existente"
"FIF_DE_TIT","Apagar"
"FIF_DE_MSG","Tem certeza que deseja apagar este marcador?"
"FIF_RE_TIT","Renomear"
"FIF_RE_MSG","Digite o nome do novo marcador e aperte Enter."
"FIF_RE_ITP","Aperte Enter para colocar um novo nome de marcador"
"FIF_RE_ELBL","Digite um novo nome do marcador"
"FIF_RE_NEWLBL","Novo nome do marcador: "
"FIF_RE_SLBL","Este nome do marcador é muito curto"
"FIF_RE_AELBL","Este marcador já existe"
"FIF_CT_TIT","Marcador Personalizado"
"FIF_CT_DDMSG","Adiciona um marcador existente para este item:"
"FIF_CT_DDTP","Adiciona um marcador existente para este item"
"FIF_CT_ILBL1","Ou"
"FIF_CT_ILBL2","Digite um novo nome de marcador e aperte Enter:"
"FIF_CT_ITP","Aperte enter para adicionar um novo marcador(es)"
"FIF_SET_CTLS","Organizar os marcadores por ordem alfabética"
"FIF_TAG_DDTP","Mostrar apenas itens com este marcador"
"FIF_TAG_REF","Atualizar"
"FIF_TAG_REFTP","Atualizar lista de marcador personalizado"
"FIF_TAG_REN","Renomear"
"FIF_TAG_RENTP","Renomear este marcador"
"FIF_TAG_COM","Mesclar"
"FIF_TAG_COMTP","Mesclar este marcador com outro marcador"
"FIF_TAG_DEL","Apagar"
"FIF_TAG_DELTP","Apagar este marcador"
"FIF_UIS_WS","Clique com o botão direito para ver este item na Oficina da Steam"
"FIF_TREE_SM","Árvores pequenas"
"FIF_TREE_MD","Árvores médias"
"FIF_TREE_LG","Árvores grandes"
"FIF_TAG_BAT","Lote"
"FIF_TAG_BAC","Voltar"
"FIF_TAG_ADD","Adicionar"
"FIF_TAG_ADDTP","Adicionar o marcador aos itens selecionados"
"FIF_TAG_REM","Remover"
"FIF_TAG_REMTP","Remover o marcador dos itens selecionados"
"FIF_TAG_CLE","Limpar"
"FIF_TAG_CLETP","Limpar seleção"
"FIF_ADD_TIT","Adicionar lote"
"FIF_ADD_NUM","Número de itens selecionados:"
"FIF_ADD_ADD","Adicionar um marcador existente aos itens selecionados:"
"FIF_ADD_CHTP","Adicionar este marcador existente"
"FIF_ADD_TAG","Marcador:"
"FIF_ADD_ELBL","Coloque um novo marcador ou selecione um já existente"
"FIF_REM_TIT","Remoção em lote"
"FIF_REM_REM","Remover o marcador dos itens selecionados:"
"FIF_REM_CHTP","Remover este marcador"
"FIF_REM_ELBL","Escolha o marcador"
"FIF_SE_EFI","Mostrar o painel de filtros adicionais"
"FIF_EF_AC","Criador do item"
"FIF_EF_BH","Altura da construção"
"FIF_EF_MET","m"
"FIF_EF_FEE","pés"
"FIF_SET_ACLS","Organizar lista de criadores em ordem alfabética"
"FIF_GR_RAN","Seleção aleatória"
"FIF_NET_SMR","Estradas pequenas"
"FIF_NET_MDR","Estradas médias"
"FIF_NET_LGR","Estradas largas"
"FIF_NET_HGHW","Auto estrada"
"FIF_NET_PATH","Caminhos"
"FIF_NET_WALL","Parede e Cercas"
"FIF_NET_WAT","Estruturas de Água"
"FIF_PROP_MAR","Marcadores do Editor"
"FIF_NET_TNR","Estradas pequenas"
"FIF_NET_UTI","Utilidade"
"FIF_NET_TRA","Trem"
"FIF_SET_PM","Mostrar indicador do tipo de objetos em jogo"
"FIF_SET_PMTP","O tipo de indicador de objetos é invisível e a maioria não funciona em jogo. Use o 'Move It' para excluí-los."
"FIF_SET_IC","Mostrar o número de vezes que cada item está sendo usado"
"FIF_EF_UN","Itens não usados"
"FIF_QM_TIT","Menu rápido"
"FIF_UIS_UN","Não usado"
"FIF_UIS_IN","Em uso"
"FIF_SET_ICTP","Esta opção diminui ligeiramente a velocidade da busca. Desative quando não for necessário"
"FIF_SET_PO","Incluir Objetos Procedimentais (PO)"
"FIF_SET_ICO","Usar a opção de organizar original"
"FIF_SET_ICUS","Mostrar itens em uso primeiro"
"FIF_SET_ICUN","Mostrar itens não usados primeiro"
"FIF_TAG_BATTP","Edição em massa"
"FIF_SE_SEBTP","Limpar a caixa de pesquisa"
"FIF_SET_DB","Usar o navegador padrão do sistema ao invés da sobreposição da Steam"
"FIF_SET_DBTP","Clique com o botão direito no ícone da Steam na thumb de um item para ver o item na Oficina da Steam"
"FIF_NET_ONE","Estradas de sentido único"
"FIF_NET_PAR","Permitir estacionamento na rua"
"FIF_NET_NOP","Sem estacionamento na rua"
"FIF_PROP_VEH","Veículo não categorizado"
"FIF_PROP_TRE","Árvore"
"FIF_SET_BACK","Usar cor de fundo clara no painel principal"
"FIF_SET_BACKTP","Mais fácil de enxergar itens mais escuros, mas difícil de enxergar itens mais claros"
"FIF_SET_DUN","Desativar aviso futuro de atualização"
"FIF_PROP_MOT","Veículo a Motor"
"FIF_PROP_RAI","Veículo Ferroviário"
"FIF_PROP_AIR","Aeronave"
"FIF_PROP_WAT","Embarcação"
"FIF_EF_SB","Sub-construções"
"FIF_ATP_TP","Clique com o botão direito para arrastar e mover este painel"
"FIF_SET_ATP","Mostrar painel com tipos de item"
"FIF_EF_CT","Com marcador personalizado"
"FIF_EF_NCT","Sem marcador personalizado"
"FIF_UPN_UP","Atualização"
"FIF_PROP_TC","Segue o nível do terreno"
"FIF_PROP_NTC","Não segue o nível do terreno"
"FIF_SET_SSK","Use palavras chave separadas na pesquisa para cada tipo de item"
"FIF_SET_SSKTP","Segure SHIFT ao trocar o tipo de item para compartilhar a pesquisa de palavra chave temporariamente"
"FIF_TAG_SA","Selecionar todos"
"FIF_TAG_SATP","Selecionar todos itens exibidos"
"FIF_EF_UNEXP","Exportar tudo"
"FIF_EF_UNEXPTP","Exportar a lista com a identificação de todos itens não usados da oficina em um arquivo HTML com os links para a oficina"
"FIF_EF_UNEXPSE","Exportar pesquisados"
"FIF_EF_UNEXPTPSE","Exportar a lista com a identificação de todos itens não usados da oficina mostrados na última pesquisa em um arquivo HTML com os links para a oficina"
"FIF_EF_LC","Personalização Local"
"FIF_EF_WC","Personalização da Oficina"
"FIF_EF_DLC","Requer uma expansão do jogo (DLC/CCP)"
"FIF_LOC_TOOL","Clique para localizar a instância mais próxima do item selecionado. Segure SHIFT e clique para localizar a instância procedural (PO) mais próxima. "
"FIF_REF_DIS","Atualizar exibição"
"FIF_EF_US","Itens usados"
"FIF_EF_USEXPTP","Exportar a lista com a identificação de todos itens usados da oficina em um arquivo HTML com os links para a oficina"
"FIF_EF_USEXPTPSE","Exportar a lista com a identificação de todos itens usados da oficina mostrados na última pesquisa em um arquivo HTML com os links para a oficina"
"FIF_SE_SIZEX","Clique neste 'x' para resetar os filtros de tamanho de construções"
"FIF_SET_UIVP","Desativar a interface adicional do 'Find It 2' no painel original (necessário reiniciar)"
"FIF_SET_UIVPTP","Incluindo: ícones de marcador personalizado,  ícones da steam, ícones dos pacote de expansão (DLC)"
"FIF_DOU_MESH","Visualizar informações da Malha"
"FIF_DOU_MESHNO","O mod 'Mesh Info' não está instalado ou ativo"
"FIF_DOU_MESHTYPE","O mod 'Mesh Info' suporta apenas itens personalizados que não sejam vias"
"FIF_DOU_MESHOPEN","Ver este item no mod 'Mesh Info'"
"FIF_DOU_RICO","Ver no mod 'RICO Revisited'"
"FIF_DOU_RICONO","O mod 'Ploppable RICO Revisited' não está instalado ou ativo"
"FIF_DOU_RICOTYPE","O mod 'Ploppable RICO Revisited' suporta apenas itens do tipo Construções"
"FIF_DOU_RICOOPEN","Ver este item no mod 'Ploppable RICO Revisited'"
"FIF_DOU_FOLD","Abrir pasta do arquivo"
"FIF_DOU_FOLDCUS","Este recurso funciona apenas com itens personalizados"
"FIF_DOU_FOLDOPEN","Abrir a pasta principal deste item"
"FIF_UIS_CNWS","Item personalizado que não seja da Oficina"
"FIF_NET_BUS","Faixas de Ônibus"
"FIF_NET_TRO","Faixas de Ônibus Elétrico"
"FIF_NET_BIK","Ciclovias"
"FIF_NET_TRM","Trilhos de Bonde (VLT)"
"FIF_NET_MET","Metrô"
"FIF_SET_REC","Método de organização por baixado recentemente (necessário reiniciar)"
"FIF_SET_RECPC","Data de criação da pasta principal"
"FIF_SET_RECPM","Data de modificação da pasta principal"
"FIF_SET_RECFC","Data de criação do arquivo CRP"
"FIF_SET_RECFM","Data de modificação do arquivo CRP"
"FIF_SET_DIS","Desativar busca de texto instantânea. Aperte ENTER para enviar uma nova pesquisa de texto"
"FIF_SET_DISTP","Use esta opção para reduzir o lag da interface quando digitar na caixa de pesquisa"
"FIF_SET_STAB","Mostrar aba de busca"
"FIF_STAB_NTAB","Nova aba"
"FIF_SET_DSK","Desativar teclas de atalho secundárias quando o painel do 'Find It' for fechado"
"FIF_SET_DSKTP","Evita conflitos com o 'TM:PE'. Apenas as teclas de atalho principais vão permanecer funcionado quando o painel do 'Find It' for fechado"
"FIF_SET_CFFL","Local do arquivo de configuração"
"FIF_DOU_WS","Página da Oficina da Steam"
"FIF_DOU_WS_STEAM","através da Steam"
"FIF_DOU_WS_BROWSER","através do navegador padrão"
"FIF_DOU_WS_NOID","Esta função funciona apenas com itens baixados com a identificação da Oficina da Steam"
"FIF_DOU_WS_STEAMTP","Ver este item na Oficina da Steam usando a sobreposição da Steam"
"FIF_DOU_WS_BROWSERTP","Ver este item na Oficina da Steam usando o navegador padrão"
"FIF_SET_RES_PANEL","Redefinir o painel do Find It quando fechado"
"FIF_SET_RES_PANELTP","Redefine todas opções do Find It quando o painel for fechado"
"FIF_SE_ICONTP","Exportar resultado da pesquisa"
"FIF_EXPORT_SEARCH","Isto irá exportar os resultados da pesquisa em um arquivo HTML"
"FIF_EF_DS","Estilo do Distrito"
"FIF_SET_CHA","Allow asset creators to hide dependency assets from search results"
"FIF_SET_CHATP","assets with creator_hidden in their description will be excluded from future search results"
"FIF_GR_RW2W","Residential Wall-to-Wall"
"FIF_GR_CW2W","Commercial Wall-to-Wall"
"FIF_GR_OW2W","Office Wall-to-Wall"
"FIF_NET_ZPATH","Zonable Paths"
"FIF_PLOP_SP","Service Points"
