"CODE","pt"
"NAME","português-Portugal"
"FIF_DESC","Encontra e organiza os teus assets"
"FIF_SET_DM","Desliga o registo de mensagens de debug"
"FIF_SET_DMTP","Se seleccionado, as mensagens de debug não serão registadas"
"FIF_SET_CMT","Centrar a barra de ferramentas"
"FIF_SET_CMTTP","A barra de ferramentas será centrada se exceder um determinado comprimento"
"FIF_SET_UL","Desbloqueia tudo"
"FIF_SET_ULTP","Deixa seleccionar e colocar items mesmo quando bloqueado"
"FIF_SET_BP","Corrige props com erros a proxima vez que carregares o save"
"FIF_SET_BPTP","Remove todas as props que estão a causar problemas. Seleciona a opção e carrega o teu save"
"FIF_SE_WF","Custom"
"FIF_SE_VF","Vanilla"
"FIF_SE_IA","All"
"FIF_SE_IN","Rede"
"FIF_SE_IP","Ploppable"
"FIF_SE_IG","Growable"
"FIF_SE_IR","RICO"
"FIF_SE_IPR","Prop"
"FIF_SE_ID","Decal"
"FIF_SE_IT","Arvore"
"FIF_SE_LV","Nivel do edificio"
"FIF_SE_SZ","Size:"
"FIF_SE_SC","Mantém precionado o SHIFT ou CTRL para escolher multiplas categorias"
"FIF_PLOP_E","Electricidade"
"FIF_PLOP_W","Água/Esgotos"
"FIF_PLOP_G","Lixo"
"FIF_PLOP_H","Saúde"
"FIF_PLOP_F","Bombeiros"
"FIF_PLOP_P","Policia"
"FIF_PLOP_ED","Educação"
"FIF_PLOP_PT","Transportes Publicos"
"FIF_PLOP_PPW","Parques/Praças/Vida selvagem"
"FIF_PLOP_U","Edificios Unicos"
"FIF_PLOP_I","Industria"
"FIF_PLOP_D","Desastres naturais"
"FIF_PLOP_C","Campus"
"FIF_PLOP_V","Desportos Universitários"
"FIF_PLOP_FI","Pesca"
"FIF_GR_LDR","Residêncial Baixa Densidade"
"FIF_GR_HDR","Residêncial Grande Densidade"
"FIF_GR_LDRE","Residêncial Baixa Densidade ECO"
"FIF_GR_HDRE","Residêncial Grande Densidade ECO"
"FIF_GR_LDC","Comercial Baixa Densidade"
"FIF_GR_HDC","Comercial Grande Densidade"
"FIF_GR_CE","Comercial ECO"
"FIF_GR_O","Escritórios"
"FIF_GR_ITC","Especialidade Tecnologoas de Informação"
"FIF_GR_GI","Industria Generica"
"FIF_GR_FAI","Industria Agricula"
"FIF_GR_FOI","Industria Madeireira"
"FIF_GR_OII","Industria Petroleo"
"FIF_GR_ORI","Industria Mineira"
"FIF_GR_LC","Comercial de Lazer"
"FIF_GR_TC","Comercial de Turismo"
"FIF_SO_RETP","Ordena por relevância. Igual ao Find it original"
"FIF_SO_NETP","Ordena por download mais recente"
"FIF_SO_RE","Relevância"
"FIF_SO_NE","Recent DLs"
"TRN_CHOICE","Escolhe a língua (ficará activo da próxima vez)"
"TRN_SYS","Usa a língua do sistema"
"FIF_PROP_IND","Industrial"
"FIF_PROP_PAR","Parques"
"FIF_PROP_COM","Comum"
"FIF_PROP_RES","Residêncial"
"FIF_PROP_BIL","Painel Publicitário"
"FIF_PROP_SPE","Painel Publicitário Especial"
"FIF_PROP_LIG","Luzes"
"FIF_PROP_NAT","Natural"
"FIF_PROP_UNS","Desordenados"
"FIF_SET_KS","Main Keyboard Shortcut"
"FIF_SE_IGR","Grwb/RICO"
"FIF_SET_CTFL","FIcheiro de Tags personalizadas (Lembra-te de fazer backup deste ficheiro periodicamente)"
"FIF_SET_CTFOP","Mostra o explorar do windows"
"FIF_SE_SCTP","Mostra o menu de Tags personalizadas"
"FIF_POP_SCR","Usa a roda do rato para andar para cima e para baixo"
"FIF_POP_CON","Confirma"
"FIF_POP_CAN","Cancela"
"FIF_POP_NU","Isto não pode ser desfeito"
"FIF_CO_TIT","Fundir"
"FIF_CO_MSG","Escolhe uma Tag existente para fundir com"
"FIF_CO_CH","Escolhe"
"FIF_CO_CHTP","Funde com esta Tag"
"FIF_CO_CHLBL","Funde com:"
"FIF_CO_NELBL","Por favor escolhe uma Tag existente"
"FIF_DE_TIT","Apagar"
"FIF_DE_MSG","De certeza que queres apagar esta Tag?"
"FIF_RE_TIT","Renomeia"
"FIF_RE_MSG","Escreve o nome da nova Tag e carrega em Enter"
"FIF_RE_ITP","Carrega em Enter para submeter o novo nome da Tag"
"FIF_RE_ELBL","Por favor intrduz um nome nova para a Tag"
"FIF_RE_NEWLBL","Novo nome da Tag:"
"FIF_RE_SLBL","O nome da Tag é demasiado curto"
"FIF_RE_AELBL","Esta Tag já existe"
"FIF_CT_TIT","Tag personalizada"
"FIF_CT_DDMSG","Adiciona uma Tag existente a este asset:"
"FIF_CT_DDTP","Adiciona uma Tag existente a este asset"
"FIF_CT_ILBL1","Ou"
"FIF_CT_ILBL2","Escreve o nome da nova Tag e carrega em Enter:"
"FIF_CT_ITP","Carrega em enter para adicionar nova Tag(s)"
"FIF_SET_CTLS","Ordena as Tags costumizadas alfabeticamente"
"FIF_TAG_DDTP","Mostrar apenas assets com esta Tag"
"FIF_TAG_REF","Refresh"
"FIF_TAG_REFTP","Carrega de novo a lista de Tags costumizadas"
"FIF_TAG_REN","Renomeia"
"FIF_TAG_RENTP","Renomeia esta Tag"
"FIF_TAG_COM","Fundir"
"FIF_TAG_COMTP","Funde esta Tag com outra"
"FIF_TAG_DEL","Apagar"
"FIF_TAG_DELTP","Apagar esta Tag"
"FIF_UIS_WS","Botão direito do rato para ver este asset na Steam Workshop"
"FIF_TREE_SM","Arvores pequenas"
"FIF_TREE_MD","Arvores médias"
"FIF_TREE_LG","Arvores Grandes"
"FIF_TAG_BAT","Lote"
"FIF_TAG_BAC","Para Trás"
"FIF_TAG_ADD","Adicionar"
"FIF_TAG_ADDTP","Adiciona uma Tag ao asset seleccionado"
"FIF_TAG_REM","Remover"
"FIF_TAG_REMTP","Remover uma Tag dos assets seleccionados"
"FIF_TAG_CLE","Limpar"
"FIF_TAG_CLETP","Limpar o escolhido"
"FIF_ADD_TIT","Adicionar lote"
"FIF_ADD_NUM","Numero de assets seleccionados:"
"FIF_ADD_ADD","Adiciona uma Tag aos assets seleccionados:"
"FIF_ADD_CHTP","Adiciona esta Tag"
"FIF_ADD_TAG","Tag:"
"FIF_ADD_ELBL","Cria uma nova Tag ou escolhe uma existente"
"FIF_REM_TIT","Remover lote"
"FIF_REM_REM","Remover uma Tag dos assets seleccionados:"
"FIF_REM_CHTP","Remover esta Tag"
"FIF_REM_ELBL","Escolher uma Tag"
"FIF_SE_EFI","Mostrar filtros extra"
"FIF_EF_AC","Criador de assets"
"FIF_EF_BH","Altura do edificio"
"FIF_EF_MET","metros"
"FIF_EF_FEE","pés"
"FIF_SET_ACLS","Ordenar a lista do criador de assets alfabeticamente"
"FIF_GR_RAN","Escolha aleatoria"
"FIF_NET_SMR","Estradas pequenas"
"FIF_NET_MDR","Estradas médias"
"FIF_NET_LGR","Estradas grande"
"FIF_NET_HGHW","Auto-estradas"
"FIF_NET_PATH","Caminhos"
"FIF_NET_WALL","Paredes e cercas"
"FIF_NET_WAT","Estruturas para água"
"FIF_PROP_MAR","Editor Markers"
"FIF_NET_TNR","Estradas muito pequenas"
"FIF_NET_UTI","Utilitário"
"FIF_NET_TRA","Combóio"
"FIF_SET_PM","Show marker type props in game mode"
"FIF_SET_PMTP","Marker type props are invisible and most don't work in game mode. Use Move It to delete them."
"FIF_SET_IC","Show the number of existing instances of each asset"
"FIF_EF_UN","Unused Assets"
"FIF_QM_TIT","Quick Menu"
"FIF_UIS_UN","Unused"
"FIF_UIS_IN","In Use"
"FIF_SET_ICTP","This option slightly slows down search speed. Disable it when it is not needed"
"FIF_SET_PO","Include Procedural Objects"
"FIF_SET_ICO","Use original sorting option"
"FIF_SET_ICUS","Show used assets on top"
"FIF_SET_ICUN","Show unused assets on top"
"FIF_TAG_BATTP","Batch Editing"
"FIF_SE_SEBTP","Clear the search box"
"FIF_SET_DB","Use system default browser instead of Steam overlay"
"FIF_SET_DBTP","Right click the Steam icon on an asset thumbnail to view the asset on Steam workshop"
"FIF_NET_ONE","One-way Roads"
"FIF_NET_PAR","Allow Street Parking"
"FIF_NET_NOP","No Street Parking"
"FIF_PROP_VEH","Unsorted Vehicle"
"FIF_PROP_TRE","Tree"
"FIF_SET_BACK","Use light background color for the main panel"
"FIF_SET_BACKTP","Easier to see darker assets, but harder to see brighter assets"
"FIF_SET_DUN","Disable future update notice"
"FIF_PROP_MOT","Motor Vehicle"
"FIF_PROP_RAI","Railway Vehicle"
"FIF_PROP_AIR","Aircraft"
"FIF_PROP_WAT","Watercraft"
"FIF_EF_SB","Sub-buildings"
"FIF_ATP_TP","Right-click to drag and move this panel"
"FIF_SET_ATP","Show asset type panel"
"FIF_EF_CT","With Custom Tag"
"FIF_EF_NCT","Without Custom Tag"
"FIF_UPN_UP","Update"
"FIF_PROP_TC","Terrain Conforming"
"FIF_PROP_NTC","Non-Terrain Conforming"
"FIF_SET_SSK","Use separate search query keyword for each asset type"
"FIF_SET_SSKTP","Hold SHIFT when switching asset type to share query keyword temporarily"
"FIF_TAG_SA","Select All"
"FIF_TAG_SATP","Select all displayed items"
"FIF_EF_UNEXP","Export All"
"FIF_EF_UNEXPTP","Export the list of all unused workshop ID's into an HTML file with workshop links"
"FIF_EF_UNEXPSE","Export Searched"
"FIF_EF_UNEXPTPSE","Export the list of unused workshop ID's from the last search into an HTML file with workshop links"
"FIF_EF_LC","Local Custom"
"FIF_EF_WC","Workshop Custom"
"FIF_EF_DLC","Require DLC/CCP"
"FIF_LOC_TOOL","Click to locate next instance of the selected asset. Hold SHIFT and click to locate the next PO instance."
"FIF_REF_DIS","Refresh display"
"FIF_EF_US","Used Assets"
"FIF_EF_USEXPTP","Export the list of all used workshop ID's into an HTML file with workshop links"
"FIF_EF_USEXPTPSE","Export the list of used workshop ID's from the last search into an HTML file with workshop links"
"FIF_SE_SIZEX","Click this x to reset the building size filters"
"FIF_SET_UIVP","Disable Find It 2's extra UI on vanilla panels(restart required)"
"FIF_SET_UIVPTP","Including: custom tag icons, steam icons, and DLC icons"
"FIF_DOU_MESH","View in Mesh Info"
"FIF_DOU_MESHNO","Mesh Info mod not installed or enabled"
"FIF_DOU_MESHTYPE","Mesh Info mod only supports custom non-network assets"
"FIF_DOU_MESHOPEN","See this asset in Mesh Info mod"
"FIF_DOU_RICO","View in RICO Revisited"
"FIF_DOU_RICONO","Ploppable RICO Revisited mod not installed or enabled"
"FIF_DOU_RICOTYPE","Ploppable RICO Revisited mod only supports building assets"
"FIF_DOU_RICOOPEN","See this asset in Ploppable RICO Revisited mod"
"FIF_DOU_FOLD","Open File Folder"
"FIF_DOU_FOLDCUS","This feature only works with custom assets"
"FIF_DOU_FOLDOPEN","Open the parent folder of this asset"
"FIF_UIS_CNWS","Custom non-workshop asset"
"FIF_NET_BUS","Bus Lanes"
"FIF_NET_TRO","Trolley Bus Lanes"
"FIF_NET_BIK","Bike Lanes"
"FIF_NET_TRM","Tram Tracks"
"FIF_NET_MET","Metro"
"FIF_SET_REC","Recent DLs sorting method(restart required)"
"FIF_SET_RECPC","Parent folder creation time"
"FIF_SET_RECPM","Parent folder modification time"
"FIF_SET_RECFC","CRP file creation time"
"FIF_SET_RECFM","CRP file modificaiton time"
"FIF_SET_DIS","Disable instant text search. Press ENTER to submit a new text search"
"FIF_SET_DISTP","Use this option to reduce UI lag when typing in the search box"
"FIF_SET_STAB","Show search tabs"
"FIF_STAB_NTAB","New tab"
"FIF_SET_DSK","Disable secondary keyboard shortcuts when Find It panel is closed"
"FIF_SET_DSKTP","Avoid conflicts with TM:PE. Only the main keyboard shortcut will remain functional when Find It panel is closed"
"FIF_SET_CFFL","Configuration File Location"
"FIF_DOU_WS","Steam Workshop page"
"FIF_DOU_WS_STEAM","via Steam"
"FIF_DOU_WS_BROWSER","via default browser"
"FIF_DOU_WS_NOID","This feature only works with custom assets with Steam Workshop IDs"
"FIF_DOU_WS_STEAMTP","See this asset on Steam Workshop in Steam overlay"
"FIF_DOU_WS_BROWSERTP","See this asset on Steam Workshop in default browser"
"FIF_SET_RES_PANEL","Reset Find It panel when it is closed"
"FIF_SET_RES_PANELTP","Reset all options in Find It when you close the panel"
"FIF_SE_ICONTP","Export search results"
"FIF_EXPORT_SEARCH","This will export the search results into an HTML file"
"FIF_EF_DS","District Style"
"FIF_SET_CHA","Allow asset creators to hide dependency assets from search results"
"FIF_SET_CHATP","assets with creator_hidden in their description will be excluded from future search results"
"FIF_GR_RW2W","Residential Wall-to-Wall"
"FIF_GR_CW2W","Commercial Wall-to-Wall"
"FIF_GR_OW2W","Office Wall-to-Wall"
"FIF_NET_ZPATH","Zonable Paths"
"FIF_PLOP_SP","Service Points"
