"CODE","ru"
"NAME","Русский"
"FIF_DESC","Находите и организовывайте ваши объекты"
"FIF_SET_DM","Отключить запись отладочных сообщений"
"FIF_SET_DMTP","Если отмечено, отладочные сообщения не будут записываться"
"FIF_SET_CMT","Центрировать панель инструментов"
"FIF_SET_CMTTP","Главная панель инструментов будет центрирована, если она превысит определённую длину."
"FIF_SET_UL","Разблокировать всё"
"FIF_SET_ULTP","Позволяет выбирать и размещать предметы, даже когда они заблокированы"
"FIF_SET_BP","Исправить плохие объекты при следующем сохранении"
"FIF_SET_BPTP","Удалите все реквизиты, вызывающие проблему. Отметьте эту опцию и загрузите своё сохранение"
"FIF_SE_WF","Custom"
"FIF_SE_VF","Vanilla"
"FIF_SE_IA","Все"
"FIF_SE_IN","Network"
"FIF_SE_IP","Ploppable"
"FIF_SE_IG","Growable"
"FIF_SE_IR","RICO"
"FIF_SE_IPR","Prop"
"FIF_SE_ID","Декали"
"FIF_SE_IT","Растения"
"FIF_SE_LV","Уровень здания"
"FIF_SE_SZ","Размер: "
"FIF_SE_SC","Зажмите SHIFT или CTRL чтобы выбрать несколько категорий"
"FIF_PLOP_E","Электричество"
"FIF_PLOP_W","Вода/Канализация"
"FIF_PLOP_G","Мусор"
"FIF_PLOP_H","Здравоохранение"
"FIF_PLOP_F","Пожарная часть"
"FIF_PLOP_P","Полиция"
"FIF_PLOP_ED","Образование"
"FIF_PLOP_PT","Общественный транспорт"
"FIF_PLOP_PPW","Парк/Площадь/Живая природа"
"FIF_PLOP_U","Уникальные постройки"
"FIF_PLOP_I","Промышленность"
"FIF_PLOP_D","МЧС"
"FIF_PLOP_C","Кампус"
"FIF_PLOP_V","Университетский спорт"
"FIF_PLOP_FI","Рыбная ловля"
"FIF_GR_LDR","Жильё низ. плотности"
"FIF_GR_HDR","Жильё выс. плотности"
"FIF_GR_LDRE","Экодома низ. плотности"
"FIF_GR_HDRE","Экодома выс. плотности"
"FIF_GR_LDC","Коммерция низ. плотности"
"FIF_GR_HDC","Коммерция выс. плотности"
"FIF_GR_CE","Экокоммерция"
"FIF_GR_O","Офис"
"FIF_GR_ITC","IT-кластер"
"FIF_GR_GI","Промышленность"
"FIF_GR_FAI","Сельское хозяйство"
"FIF_GR_FOI","Лесная промышленность"
"FIF_GR_OII","Нефтяная промышленность"
"FIF_GR_ORI","Добывающая промышленность"
"FIF_GR_LC","Развлечения"
"FIF_GR_TC","Коммерческий туризм"
"FIF_SO_RETP","Сортировать по релевантности. Как в оригинальном Find It!"
"FIF_SO_NETP","Сортировать по последним загруженным"
"FIF_SO_RE","Relevance"
"FIF_SO_NE","Нов. загр."
"TRN_CHOICE","Установить язык (применится при следующей загрузке)"
"TRN_SYS","Использ. системный"
"FIF_PROP_IND","Промышленность"
"FIF_PROP_PAR","Парки"
"FIF_PROP_COM","Без специализации"
"FIF_PROP_RES","Жилые"
"FIF_PROP_BIL","Рекламные щиты"
"FIF_PROP_SPE","Спец. рекламные щиты"
"FIF_PROP_LIG","Освещение"
"FIF_PROP_NAT","Природа"
"FIF_PROP_UNS","Несортированные"
"FIF_SET_KS","Основная горячая клавиша"
"FIF_SE_IGR","Grow.RICO"
"FIF_SET_CTFL","Распол. файла пользовательских тегов. Создавайте резервные копии файла!"
"FIF_SET_CTFOP","Показать в Проводнике"
"FIF_SE_SCTP","Показать панель пользоват. тегов"
"FIF_POP_SCR","Используйте колесо мыши для прокрутки вверх/вниз"
"FIF_POP_CON","Принять"
"FIF_POP_CAN","Отмена"
"FIF_POP_NU","Это не может быть отменено."
"FIF_CO_TIT","Merge"
"FIF_CO_MSG","Выберите существ. тег для объединения."
"FIF_CO_CH","Выбрать"
"FIF_CO_CHTP","Переместить в этот тег"
"FIF_CO_CHLBL","Переместить в: "
"FIF_CO_NELBL","Пожалуйста, выберите существующий тег"
"FIF_DE_TIT","Delete"
"FIF_DE_MSG","Вы уверены, что хотите удалить этот тег?"
"FIF_RE_TIT","Rename"
"FIF_RE_MSG","Введите имя нового тега и нажмите Enter."
"FIF_RE_ITP","Нажмите Enter, чтобы изменить имя тега на новое"
"FIF_RE_ELBL","Пожалуйста, введите новое имя тега"
"FIF_RE_NEWLBL","Имя нового тега: "
"FIF_RE_SLBL","Это имя тега слишком короткое"
"FIF_RE_AELBL","Этот тег уже существует"
"FIF_CT_TIT","Пользовательские теги"
"FIF_CT_DDMSG","Добавить существ. тег в этот объект: "
"FIF_CT_DDTP","Добавить существующий тег в этот объект"
"FIF_CT_ILBL1","Или"
"FIF_CT_ILBL2","Введите имя нов. тега и нажм. Enter: "
"FIF_CT_ITP","Нажмите Enter, чтобы добавить новый тег(и)"
"FIF_SET_CTLS","Сортировать список пользовательских тегов по алфавиту"
"FIF_TAG_DDTP","Показывать объекты только с этим тегом"
"FIF_TAG_REF","Refresh"
"FIF_TAG_REFTP","Обновить выпадающий список пользовательских тегов"
"FIF_TAG_REN","Rename"
"FIF_TAG_RENTP","Переименовать этот тег"
"FIF_TAG_COM","Merge"
"FIF_TAG_COMTP","Переместить в существующий тег"
"FIF_TAG_DEL","Delete"
"FIF_TAG_DELTP","Удалить этот тег"
"FIF_UIS_WS","Щелкните правой кнопкой мыши, чтобы просмотреть этот объект в Steam Workshop"
"FIF_TREE_SM","Маленькие деревья"
"FIF_TREE_MD","Средние деревья"
"FIF_TREE_LG","Большие деревья"
"FIF_TAG_BAT","Batch"
"FIF_TAG_BAC","Назад"
"FIF_TAG_ADD","Добавить"
"FIF_TAG_ADDTP","Добавить тег выбранным объектам"
"FIF_TAG_REM","Удалить"
"FIF_TAG_REMTP","Удалить тег у выбранных объектов"
"FIF_TAG_CLE","Очистить"
"FIF_TAG_CLETP","Очистить выбранное"
"FIF_ADD_TIT","Пакетное добавление"
"FIF_ADD_NUM","Количество выбранных объектов: "
"FIF_ADD_ADD","Добавить существ. тег выбран. объектам: "
"FIF_ADD_CHTP","Добавить этот существующий тег"
"FIF_ADD_TAG","Тег: "
"FIF_ADD_ELBL","Введите нов. тег или выберите существ-ий"
"FIF_REM_TIT","Пакетное удаление"
"FIF_REM_REM","Удалить тег из выбранных объектов: "
"FIF_REM_CHTP","Удалить этот тег"
"FIF_REM_ELBL","Выберите тег"
"FIF_SE_EFI","Показать панель доп. фильтров"
"FIF_EF_AC","Автор объекта"
"FIF_EF_BH","Высота здания"
"FIF_EF_MET","м"
"FIF_EF_FEE","футов"
"FIF_SET_ACLS","Сортировать список создателей объектов по алфавиту"
"FIF_GR_RAN","Случайный выбор"
"FIF_NET_SMR","Узкие улицы"
"FIF_NET_MDR","Средние улицы"
"FIF_NET_LGR","Широкие улицы"
"FIF_NET_HGHW","Шоссе"
"FIF_NET_PATH","Тропинки"
"FIF_NET_WALL","Стены и заборы"
"FIF_NET_WAT","Водные конструкции"
"FIF_PROP_MAR","Маркеры редактора"
"FIF_NET_TNR","Крошечные дороги"
"FIF_NET_UTI","Utility"
"FIF_NET_TRA","Поезд"
"FIF_SET_PM","Show marker type props in game mode(restart needed)"
"FIF_SET_PMTP","Маркеры невидимы и большинство не работают в игре. Используйте Move It для их удаления."
"FIF_SET_IC","Показать кол-во размещённых экземпляров объекта"
"FIF_EF_UN","Неиспользуем. объекты"
"FIF_QM_TIT","Дополнительные фильтры сортировки"
"FIF_UIS_UN","Unused"
"FIF_UIS_IN","In Use"
"FIF_SET_ICTP","Эта опция немного замедляет скорость поиска. Отключите её, когда она не нужна"
"FIF_SET_PO","Показать Procedural Objects"
"FIF_SET_ICO","Исходный вариант сортировки"
"FIF_SET_ICUS","Сначала используемые объекты"
"FIF_SET_ICUN","Сначала неиспользуемые объекты"
"FIF_TAG_BATTP","Пакетное редактирование"
"FIF_SE_SEBTP","Очистить поле поиска"
"FIF_SET_DB","Использовать системный браузер по умолчанию вместо оверлея Steam"
"FIF_SET_DBTP","Щёлкните правой кнопкой мыши значок Steam на миниатюре объекта, чтобы просмотреть объект в мастерской Steam."
"FIF_NET_ONE","Дороги с односторонним движением"
"FIF_NET_PAR","Парковка разрешена"
"FIF_NET_NOP","Парковка запрещена"
"FIF_PROP_VEH","Транспорт без категории"
"FIF_PROP_TRE","Растительность"
"FIF_SET_BACK","Использовать светлый цвет фона для основной панели"
"FIF_SET_BACKTP","Легче увидеть более тёмные объекты, но труднее увидеть более яркие"
"FIF_SET_DUN","Отключить уведомление об обновлении"
"FIF_PROP_MOT","Автотранспорт"
"FIF_PROP_RAI","Ж/д транспорт"
"FIF_PROP_AIR","Авиатранспорт"
"FIF_PROP_WAT","Водный транспорт"
"FIF_EF_SB","Доп. здания"
"FIF_ATP_TP","Щёлкните правой кнопкой мыши, чтобы зацепить и переместить эту панель"
"FIF_SET_ATP","Показать панель типа объектов"
"FIF_EF_CT","С добавленным тегом"
"FIF_EF_NCT","Без добавленного тега"
"FIF_UPN_UP","Обновление"
"FIF_PROP_TC","Соответствующие рельефу местности"
"FIF_PROP_NTC","Не соответствующие рельефу местности"
"FIF_SET_SSK","Используйте отд. слова поискового запроса для каждого типа объектов"
"FIF_SET_SSKTP","Удерживайте SHIFT при переключении типа объекта, чтобы временно использовать ключевое слово запроса"
"FIF_TAG_SA","Выбрать все"
"FIF_TAG_SATP","Выбрать все отображаемые элементы"
"FIF_EF_UNEXP","Экспорт"
"FIF_EF_UNEXPTP","Экспорт списка ID неиспользуемых объектов в HTML-файл со ссылками на Мастерскую"
"FIF_EF_UNEXPSE","Экспорт поиска"
"FIF_EF_UNEXPTPSE","Экспорт списка ID неиспользуемых объектов из последнего поиска в файл HTML со ссылками на Мастерскую"
"FIF_EF_LC","Объекты не из Мастерской"
"FIF_EF_WC","Объекты из Мастерской"
"FIF_EF_DLC","Необходимые DLC/CCP"
"FIF_LOC_TOOL","Щелкните, чтобы найти следующий экземпляр выбранного объекта. Удерживая SHIFT нажатым, щелкните, чтобы найти следующий экземпляр PO."
"FIF_REF_DIS","Обновить дисплей"
"FIF_EF_US","Используемые объекты"
"FIF_EF_USEXPTP","Экспорт списка всех используемых ID в HTML-файл со ссылками на Мастерскую"
"FIF_EF_USEXPTPSE","Экспорт списка используемых ID из последнего поиска в файл HTML со ссылками на Мастерскую"
"FIF_SE_SIZEX","Нажмите на этот x, чтобы сбросить фильтры размера здания"
"FIF_SET_UIVP","Не показывать дополнительный пользовательский интерфейс Find It 2 на стандартных панелях(требуется перезагрузка)"
"FIF_SET_UIVPTP","В том числе: пользовательские значки тегов, значки Steam и значки DLC"
"FIF_DOU_MESH","Просмотр в Mesh Info"
"FIF_DOU_MESHNO","Mesh Info не установлен или не включён"
"FIF_DOU_MESHTYPE","Mesh Info поддерживает только пользовательские недорожные объекты"
"FIF_DOU_MESHOPEN","Смотреть этот объект в моде Mesh Info"
"FIF_DOU_RICO","Просмотр в RICO Revisited"
"FIF_DOU_RICONO","Ploppable RICO Revisited не установлен или не включён"
"FIF_DOU_RICOTYPE","Мод Ploppable RICO Revisited поддерживает только здания"
"FIF_DOU_RICOOPEN","Смотреть этот объект в моде Ploppable RICO Revisited"
"FIF_DOU_FOLD","Открыть папку с файлами"
"FIF_DOU_FOLDCUS","Эта функция работает только с пользовательскими объектами"
"FIF_DOU_FOLDOPEN","Открыть родительскую папку этого объекта"
"FIF_UIS_CNWS","Пользовательский объект, не из Мастерской"
"FIF_NET_BUS","Автобусные маршруты"
"FIF_NET_TRO","Троллейбусные маршруты"
"FIF_NET_BIK","Велодорожки"
"FIF_NET_TRM","Трамвайные маршруты"
"FIF_NET_MET","Метро"
"FIF_SET_REC","Недавний метод сортировки DLs(требуется перезапуск)"
"FIF_SET_RECPC","Время создания родительской папки"
"FIF_SET_RECPM","Время изменения родительской папки"
"FIF_SET_RECFC","Время создания файла .crp"
"FIF_SET_RECFM","Время изменения файла .crp"
"FIF_SET_DIS","Отключить мгновенный текстовый поиск. Нажмите ENTER, чтобы отправить новый текстовый поиск"
"FIF_SET_DISTP","Используйте этот параметр, чтобы уменьшить задержку пользовательского интерфейса при вводе текста в поле поиска"
"FIF_SET_STAB","Показать вкладки поиска"
"FIF_STAB_NTAB","Новая вкладка"
"FIF_SET_DSK","Отключить дополнительные сочетания клавиш, когда панель Find It закрыта"
"FIF_SET_DSKTP","Для предотвращения конфликтов с TM:PE. Только основное сочетание клавиш останется работоспособным, когда панель Find It будет закрыта"
"FIF_SET_CFFL","Расположение файла конфигурации"
"FIF_DOU_WS","Страница Мастерской Steam"
"FIF_DOU_WS_STEAM","в оверлее Steam"
"FIF_DOU_WS_BROWSER","в браузере по умолчанию"
"FIF_DOU_WS_NOID","Эта функция работает только с пользовательскими активами с идентификаторами Steam Workshop"
"FIF_DOU_WS_STEAMTP","Посмотреть этот объект в Мастерской Steam в оверлее Steam"
"FIF_DOU_WS_BROWSERTP","Посмотреть этот объект в Мастерской Steam в браузере по умолчанию"
"FIF_SET_RES_PANEL","Восстановить панель Find It при закрытии"
"FIF_SET_RES_PANELTP","Сбросить все параметры в Find It при закрытии панели"
"FIF_SE_ICONTP","Экспорт результатов поиска"
"FIF_EXPORT_SEARCH","Экспортировать результаты поиска в файл HTML"
"FIF_EF_DS","Стиль района"
"FIF_SET_CHA","Разрешить создателям объектов скрывать требуемые объекты из результатов поиска"
"FIF_SET_CHATP","объекты, с creator_hidden в их описании, будут исключены из следующих результатов поиска"
"FIF_GR_RW2W","Жилое ""стена к стене"""
"FIF_GR_CW2W","Коммерческое ""стена к стене"""
"FIF_GR_OW2W","Офис ""стена к стене"""
"FIF_NET_ZPATH","Зонируемые дорожки"
"FIF_PLOP_SP","Пункты обслуживания"
